# Forensic Disc Recovery Tool - Enterprise AI Edition v3.0
# Complete professional forensic investigation platform

# Local AI & Machine Learning (No API costs)
ollama>=0.1.0              # Local LLM inference
openai-whisper>=20230918   # Local speech-to-text
transformers>=4.35.0       # Hugging Face models
torch>=2.1.0               # PyTorch for local ML
torchvision>=0.16.0        # Computer vision models
torchaudio>=2.1.0          # Audio processing
sentence-transformers>=2.2.2 # Semantic text analysis
spacy>=3.7.0               # NLP processing
nltk>=3.8.1                # Natural language toolkit

# Core AI & Machine Learning
tensorflow>=2.13.0         # Deep learning (optional, for advanced models)
scikit-learn>=1.3.0        # Traditional ML algorithms
opencv-python>=4.8.0       # Computer vision
numpy>=1.24.0              # Numerical computing
pandas>=2.0.0              # Data analysis

# Advanced Forensics Libraries
volatility3>=2.5.0         # Memory forensics
pytsk3>=20230125           # File system analysis
libewf-python>=20230212    # Expert Witness Format
yara-python>=4.3.1         # Malware detection rules

# Cloud & Distributed Computing
celery>=5.3.0              # Distributed task processing
redis>=4.6.0               # Message broker and caching
boto3>=1.28.0              # AWS SDK
azure-storage-blob>=12.17.0 # Azure SDK
google-cloud-storage>=2.10.0 # GCP SDK
kubernetes>=27.2.0         # Kubernetes orchestration
docker>=6.1.0              # Container management

# Web Framework & Real-time Communication
fastapi>=0.103.0           # Modern web framework
uvicorn>=0.23.0            # ASGI server
websockets>=11.0.3         # WebSocket support
aiohttp>=3.8.0             # Async HTTP client
aiofiles>=23.2.0           # Async file operations

# Cryptography & Security
cryptography>=41.0.0       # Advanced cryptography
pycryptodome>=3.18.0       # Additional crypto algorithms
hashlib-compat>=1.0.0      # Extended hash algorithms
passlib>=1.7.4             # Password hashing
pyjwt>=2.8.0               # JWT tokens

# Network & Protocol Analysis
scapy>=2.5.0               # Network packet analysis
requests>=2.31.0           # HTTP requests
paramiko>=3.3.0            # SSH client
ftplib                     # FTP client (built-in)

# Database & Storage
sqlalchemy>=2.0.0          # Database ORM
alembic>=1.12.0            # Database migrations
psycopg2-binary>=2.9.0     # PostgreSQL adapter
elasticsearch>=8.9.0       # Search and analytics
mongodb>=4.5.0             # NoSQL database

# File Analysis & Metadata
pillow>=10.0.0             # Image processing
exifread>=3.0.0            # EXIF data extraction
PyPDF2>=3.0.1              # PDF analysis
python-docx>=0.8.11        # Office documents
python-magic>=0.4.27       # File type detection
oletools>=0.60.1           # OLE file analysis

# Blockchain & Cryptocurrency
web3>=6.9.0                # Ethereum blockchain
bitcoin>=1.1.42            # Bitcoin utilities
ecdsa>=0.18.0              # Elliptic curve cryptography

# Performance & Compression
lz4>=4.3.0                 # Fast compression
zstandard>=0.21.0          # High-performance compression
psutil>=5.9.0              # System monitoring
multiprocessing-logging>=0.3.4 # Multi-process logging

# Visualization & Reporting
matplotlib>=3.7.0          # Plotting and visualization
seaborn>=0.12.0            # Statistical visualization
plotly>=5.15.0             # Interactive plots
jinja2>=3.1.0              # Template engine
weasyprint>=59.0           # PDF generation
reportlab>=4.0.0           # Advanced PDF reports

# Development & Testing
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Coverage testing
pytest-asyncio>=0.21.0     # Async testing
black>=23.7.0              # Code formatting
flake8>=6.0.0              # Linting
mypy>=1.5.0                # Type checking
pre-commit>=3.4.0          # Git hooks

# Monitoring & Observability
prometheus-client>=0.17.0  # Metrics collection
jaeger-client>=4.8.0       # Distributed tracing
structlog>=23.1.0          # Structured logging
sentry-sdk>=1.32.0         # Error tracking

# Enterprise Integration
ldap3>=2.9.1               # LDAP authentication
pysaml2>=7.4.2             # SAML SSO
celery-beat>=2.5.0         # Scheduled tasks
flower>=2.0.1              # Celery monitoring

# Specialized Forensic Tools
registry>=1.4.0            # Windows Registry analysis
winreg                     # Windows Registry (built-in)
psutil>=5.9.0              # Process and system utilities
subprocess                 # Process execution (built-in)
os                         # Operating system interface (built-in)
time                       # Time-related functions (built-in)
logging                    # Logging facility (built-in)
json                       # JSON encoder/decoder (built-in)
struct                     # Binary data structures (built-in)
hashlib                    # Secure hash algorithms (built-in)

# Optional Enterprise Features (uncomment for full deployment)
# apache-airflow>=2.7.0    # Workflow orchestration
# kafka-python>=2.0.2      # Apache Kafka client
# consul>=1.1.0            # Service discovery
# vault>=0.11.2            # Secrets management
# nginx>=1.25.0            # Reverse proxy
# gunicorn>=21.2.0         # WSGI HTTP Server

# Development Tools
ipython>=8.14.0            # Enhanced interactive shell
jupyter>=1.0.0             # Notebook environment
memory-profiler>=0.61.0    # Memory profiling
line-profiler>=4.1.0       # Line-by-line profiling
py-spy>=0.3.14             # Sampling profiler

# Documentation
sphinx>=7.1.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # Read the Docs theme
mkdocs>=1.5.0              # Markdown documentation

# Quality Assurance
bandit>=1.7.5              # Security linting
safety>=2.3.0              # Dependency vulnerability scanner
pylint>=2.17.0             # Code analysis
sonarqube-api>=1.3.4       # Code quality platform
